studentId,class
413,5K
414,12Q
415,2A
416,8G
417,3E
418,1L
419,1J
420,7W
421,9J
422,6C
423,4D
424,11X
425,1T
426,1G
427,6B
428,1T
429,3F
430,6O
431,12Z
432,9M
433,12V
434,5N
435,1S
436,7Y
437,1M
438,10X
439,1L
440,1N
441,2K
442,7K
443,3K
444,7F
445,4K
446,1F
447,11D
448,8L
449,12Y
450,9S
451,1V
452,8Q
453,3U
454,12R
455,10U
456,9E
457,4N
458,2T
459,8H
460,10V
461,11K
462,4Z
463,10D
464,10P
465,7I
466,3I
467,3P
468,2E
469,12O
470,3G
471,12U
472,10W
473,8U
474,5P
475,9F
476,12H
477,3K
478,8O
479,8E
480,6H
481,8I
482,9M
483,12G
484,4Q
485,3Y
486,5C
487,2M
488,1L
489,10S
490,11I
491,12E
492,11F
493,4B
494,7H
495,8O
496,4A
497,10C
498,6I
499,8S
500,4P
501,9H
502,11C
503,10J
504,2H
505,1E
506,9O
507,9D
508,5X
509,12P
510,11Z
511,9A
512,12D
513,8V
514,7R
515,7Y
516,6J
517,7F
518,4I
519,4K
520,3R
521,7I
522,1G
523,12W
524,6D
525,11V
526,5N
527,12Q
528,11W
529,8J
530,2Z
531,4E
532,8J
533,1J
534,9W
535,10G
536,7B
537,12E
538,4J
539,1M
540,2Q
541,9N
542,5G
543,7V
544,7F
545,3M
546,5D
547,1S
548,6O
549,12T
550,2Y
551,1D
552,5Y
553,10G
554,10I
555,5T
556,5I
557,3K
558,12Z
559,11V
560,2J
561,6E
562,11D
563,5J
564,6L
565,2G
566,7E
567,7I
568,7V
569,10G
570,11L
571,9N
572,6J
573,12E
574,4M
575,3H
576,2I
577,7C
578,3V
579,8V
580,9I
581,3W
582,9H
583,8E
584,4D
585,4M
586,2Y
587,3Y
588,4S
589,10M
590,10R
591,1B
592,1G
593,5P
594,1E
595,6M
596,8T
597,4E
598,1N
599,6X
600,10P
601,7V
602,6P
603,7U
604,9E
605,3X
606,1C
607,10R
608,4M
609,2H
610,4M
611,2Z
612,4P
613,3Z
614,11Z
615,4L
616,6X
617,10L
618,10W
619,5A
620,6I
621,6J
622,3C
623,7P
624,6P
625,1O
626,2A
627,12Y
628,10C
629,10O
630,11V
631,6A
632,10L
633,9A
634,11A
635,11B
636,1K
637,11H
638,4R
639,6D
640,5H
641,1P
642,9T
643,3K
644,11X
645,3I
646,7I
647,6B
648,7R
649,8Z
650,1D
651,9W
652,9Y
653,8H
654,10V
655,7M
656,6I
657,10P
658,3G
659,7Z
660,2E
661,9W
662,8M
663,11J
664,6Y
665,9A
666,1X
667,3V
668,8B
669,9L
670,8W
671,3B
672,7G
673,3K
674,6K
675,3V
676,8J
677,12H
678,10A
679,3T
680,2B
681,5B
682,9Z
683,8Z
684,5Y
685,7X
686,4T
687,9X
688,12C
689,12T
690,7T
691,11V
692,8Q
693,3O
694,10C
695,5G
696,8B
697,5J
698,4M
699,6A
700,3S
701,8D
702,2F
703,11V
704,3E
705,1M
706,10F
707,12R
708,2W
709,9J
710,1S
711,6V
712,10A
713,12Y
714,4S
715,2X
716,1G
717,1G
718,5A
719,3M
720,10W
721,7O
722,12D
723,9K
724,1X
725,6R
726,8N
727,3S
728,2E
729,6E
730,2A
731,3T
732,6G
733,4F
734,11T
735,9J
736,8U
737,11P
738,3A
739,10X
740,9F
741,4H
742,1H
743,8H
744,9S
745,11K
746,9N
747,1R
748,2P
749,4M
750,10Z
751,9O
752,8T
753,9U
754,5N
755,10I
756,6C
757,10C
758,8K
759,12L
760,6N
761,5F
762,12V
763,11I
764,4V
765,8P
766,10D
767,1I
768,11X
769,2T
770,11S
771,3J
772,1N
773,3H
774,6K
775,12V
776,11D
777,3Q
778,6Z
779,4V
780,2Y
781,1G
782,5F
783,5X
784,9J
785,7W
786,2P
787,8X
788,6A
789,1H
790,3R
791,9L
792,9O
793,7J
794,4B
795,12X
796,7M
797,5R
798,9T
799,10R
800,1M
801,2X
802,11W
803,5P
804,11Y
805,10Y
806,5R
807,9T
808,12Q
809,12L
810,6Y
811,10S
812,3T
813,7C
814,8X
815,8Q
816,12R
817,10D
818,12U
819,5F
820,9F
821,1K
822,5J
823,5R
824,7J
825,6S
826,11N
827,1R
828,7H
829,2X
830,9I
831,12A
832,4G
833,10M
834,2W
835,12D
836,8R
837,5E
838,7H
839,4W
840,11Y
841,4Y
842,10C
843,7L
844,12I
845,10G
846,6B
847,4M
848,3L
849,2R
850,11N
851,6Y
852,6T
853,7O
854,10Y
855,6H
856,3A
857,7C
858,5Z
859,1L
860,11J
861,11Y
862,3Q
863,4D
864,2T
865,4U
866,4S
867,5M
868,5E
869,11R
870,1D
871,10H
872,2Z
873,1L
874,10F
875,11B
876,12A
877,12V
878,3C
879,1W
880,11N
881,4L
882,9Q
883,4K
884,8O
885,12G
886,10I
887,9U
888,4O
889,4Y
890,2P
891,6Z
892,2O
893,6G
894,12Q
895,2D
896,1G
897,6T
898,1U
899,1U
900,7A
901,11B
902,2U
903,9E
904,7G
905,7D
906,12O
907,9R
908,2Q
909,1L
910,5H
911,1T
912,4F
913,9P
914,12P
915,9W
916,5J
917,9C
918,6X
919,8E
920,4P
921,1R
922,11F
923,7X
924,12I
925,9G
926,2X
927,12C
928,4C
929,9H
930,1X
931,4E
932,7I
933,12A
934,1L
935,12F
936,12J
937,2F
938,12V
939,5S
940,5F
941,10J
942,1E
943,10J
944,11I
945,12A
946,7J
947,10J
948,9H
949,10C
950,6V
951,9I
952,1Z
953,4G
954,11B
955,8L
956,5Q
957,12P
958,6J
959,1L
960,1C
961,3Y
962,9P
963,2G
964,10P
965,7Q
966,9O
967,4O
968,10Z
969,6D
970,8F
971,12S
972,5P
973,5O
974,7P
975,4R
976,2W
977,7W
978,3E
979,11Q
980,10C
981,6J
982,2R
983,2K
984,10W
985,7G
986,7Y
987,5Q
988,1U
989,4F
990,7A
991,1S
992,11K
993,2G
994,4D
995,5Y
996,4D
997,7V
998,5Y
999,6N
1000,8H
1001,4A
1002,7M
1003,7T
1004,10Z
1005,10E
1006,7W
1007,11Y
1008,1R
1009,4Y
1010,3G
1011,2S
1012,12K
1013,2C
1014,2B
1015,8L
1016,12R
1017,7M
1018,11O
1019,4K
1020,12S
1021,6Z
1022,7K
1023,2G
1024,8U
1025,9V
1026,5P
1027,3A
1028,9K
1029,1K
1030,12T
1031,2Q
1032,2O
1033,1U
1034,2D
1035,2Y
1036,4C
1037,1H
1038,2R
1039,1V
1040,9D
1041,3L
1042,11W
1043,1C
1044,7K
1045,1Z
1046,10P
1047,6G
1048,12S
1049,3X
1050,1N
1051,11N
1052,11R
1053,7W
1054,10Z
1055,12U
1056,12J
1057,8C
1058,10Y
1059,7S
1060,7L
1061,2Y
1062,6H
1063,9B
1064,3S
1065,4I
1066,11F
1067,2F
1068,4V
1069,4L
1070,7N
1071,2Z
1072,8U
1073,9Q
1074,12M
1075,4I
1076,11J
1077,1Z
1078,10K
1079,12F
1080,1X
1081,4V
1082,3K
1083,8G
1084,11T
1085,1P
1086,4H
1087,11B
1088,12G
1089,4J
1090,9A
1091,10U
1092,1C
1093,2X
1094,1L
1095,9Z
1096,7Q
1097,1E
1098,11T
1099,3V
1100,3W
1101,2Y
1102,11S
1103,9B
1104,8X
1105,5C
1106,6D
1107,10W
1108,7D
1109,10M
1110,10X
1111,9D
1112,7H
1113,1G
1114,3U
1115,5D
1116,10K
1117,4O
1118,3T
1119,8Y
1120,7C
1121,4C
1122,6D
1123,11D
1124,12A
1125,1J
1126,7J
1127,10Y
1128,1E
1129,5C
1130,1B
1131,8M
1132,7D
1133,9P
1134,1S
1135,11X
1136,4U
1137,5W
1138,12H
1139,11Q
1140,4D
1141,11R
1142,8Y
1143,2O
1144,2I
1145,10A
1146,12E
1147,11G
1148,10N
1149,12N
1150,8P
1151,7V
1152,10P
1153,4Y
1154,5F
1155,2J
1156,9B
1157,3X
1158,1A
1159,2J
1160,4R
1161,11C
1162,1Y
1163,5B
1164,8X
1165,9H
1166,2B
1167,9W
1168,8T
1169,1X
1170,9T
1171,10Z
1172,11C
1173,9Z
1174,1R
1175,3E
1176,1E
1177,6O
1178,6X
1179,6W
1180,10F
1181,3B
1182,2D
1183,2G
1184,4R
1185,2X
1186,4Q
1187,9K
1188,5Q
1189,12H
1190,4H
1191,3M
1192,12I
1193,2Z
1194,11Q
1195,6N
1196,7M
1197,4D
1198,1E
1199,10V
1200,9U
1201,11V
1202,4Y
1203,1D
1204,5D
1205,3G
1206,10T
1207,4Z
1208,1Z
1209,10B
1210,4C
1211,4U
1212,6D
1213,6B
1214,10S
1215,8A
1216,11S
1217,7X
1218,1J
1219,3F
1220,6N
1221,12X
1222,4F
1223,11D
1224,4F
1225,1U
1226,10P
1227,7W
1228,7A
1229,9G
1230,3G
1231,5W
1232,5M
1233,11W
1234,11M
1235,12X
1236,4C
1237,7L
1238,12Q
1239,7C
1240,6E
1241,9N
1242,7U
1243,12K
1244,8R
1245,11V
1246,8U
1247,5S
1248,5P
1249,11F
1250,5Q
1251,8P
1252,4T
1253,12E
1254,2H
1255,10K
1256,4I
1257,12N
1258,1A
1259,9O
1260,10M
1261,7O
1262,3U
1263,5I
1264,4Z
1265,11O
1266,10T
1267,3I
1268,8V
1269,11Y
1270,3V
1271,5N
1272,2C
1273,1M
1274,5X
1275,7F
1276,6P
1277,3P
1278,5O
1279,3S
1280,10P
1281,12L
1282,6Z
1283,9M
1284,11Y
1285,8X
1286,7A
1287,12R
1288,10Y
1289,5D
1290,12J
1291,6U
1292,9J
1293,12M
1294,1B
1295,12L
1296,6A
1297,1P
1298,10T
1299,12C
1300,3Z
1301,10B
1302,1D
1303,12Z
1304,1U
1305,3Y
1306,12W
1307,12J
1308,7Q
1309,1K
1310,3L
1311,6Y
1312,10P
1313,6A
1314,2J
1315,7S
1316,7J
1317,12P
1318,12K
1319,5A
1320,6X
1321,6R
1322,11B
1323,12W
1324,4H
1325,1G
1326,1G
1327,12F
1328,5I
1329,5O
1330,6Y
1331,6S
1332,1E
1333,7O
1334,6G
1335,4L
1336,4G
1337,12U
1338,10N
1339,1Z
1340,4M
1341,11K
1342,11U
1343,1Z
1344,9W
1345,6T
1346,8E
1347,8N
1348,6A
1349,7F
1350,2M
1351,2Y
1352,10Q
1353,5Q
1354,4G
1355,11N
1356,5J
1357,12U
1358,10J
1359,8W
1360,5T
1361,11Z
1362,4L
1363,3X
1364,7L
1365,11S
1366,11L
1367,6Y
1368,10K
1369,10M
1370,5M
1371,11X
1372,12C
1373,8X
1374,6Y
1375,12O
1376,6A
1377,8T
1378,3Y
1379,3A
1380,8F
1381,3J
1382,9G
1383,5G
1384,10D
1385,1Q
1386,11L
1387,4P
1388,2M
1389,9R
1390,1L
1391,1K
1392,3O
1393,6X
1394,1A
1395,11M
1396,8R
1397,8A
1398,9L
1399,1C
1400,5C
1401,11V
1402,6G
1403,9W
1404,5C
1405,9A
1406,3V
1407,11I
1408,10O
1409,9B
1410,10Y
1411,6B
1412,6N
1413,8H
1414,4H
1415,7D
1416,4B
1417,7L
1418,4H
1419,10M
1420,1U
1421,11E
1422,6E
1423,11K
1424,3N
1425,2U
1426,1N
1427,6T
1428,9T
1429,11C
1430,3D
1431,11U
1432,8J
1433,7A
1434,10L
1435,7S
1436,9U
1437,11T
1438,9X
1439,2X
1440,6D
1441,4Q
1442,2A
1443,4Z
1444,2J
1445,4C
1446,8G
1447,10Q
1448,11R
1449,2F
1450,8F
1451,6C
1452,7Q
1453,11K
1454,5U
1455,7H
1456,3T
1457,3S
1458,9T
1459,2E
1460,1O
1461,6S
1462,6S
1463,1A
1464,4H
1465,2G
1466,12H
1467,6X
1468,2P
1469,2L
1470,5Q
1471,4F
1472,12H
1473,11Q
1474,11H
1475,6M
1476,8D
1477,9T
1478,12T
1479,3B
1480,8J
1481,8U
1482,5S
1483,12M
1484,8R
1485,2W
1486,1I
1487,1V
1488,5Z
1489,11B
1490,12S
1491,5P
1492,4J
1493,1R
1494,7L
1495,3K
1496,10Z
1497,2S
1498,2I
1499,8K
1500,3R
1501,9V
1502,7S
1503,1N
1504,3Z
1505,11X
1506,4E
1507,4I
1508,10F
1509,1W
1510,5S
1511,2R
1512,7N
1513,8F
1514,11B
1515,2Z
1516,6S
1517,2S
1518,8G
1519,10W
1520,3W
1521,9N
1522,11Y
1523,2L
1524,8X
1525,10S
1526,3K
1527,5E
1528,10G
1529,5W
1530,12Q
1531,2Y
1532,11P
1533,11D
1534,4G
1535,5V
1536,4K
1537,9H
1538,12V
1539,9T
1540,6L
1541,11Z
1542,3X
1543,5N
1544,1A
1545,3E
1546,5K
1547,11U
1548,8M
1549,2W
1550,5D
1551,1C
1552,4Q
1553,4M
1554,8H
1555,9F
1556,3L
1557,8E
1558,8Z
1559,12Q
1560,10Z
1561,11V
1562,9P
1563,2N
1564,8Y
1565,2Q
1566,3J
1567,12V
1568,12X
1569,6A
1570,4J
1571,1J
1572,4T
1573,11X
1574,2C
1575,2O
1576,10F
1577,10C
1578,6J
1579,10Q
1580,4P
1581,7I
1582,1D
1583,1X
1584,12O
1585,3U
1586,2Y
1587,3F
1588,2H
1589,6C
1590,12B
1591,1V
1592,8Z
1593,10X
1594,8L
1595,6J
1596,1I
1597,4R
1598,11D
1599,1Z
1600,3O
1601,9Z
1602,8H
1603,9Y
1604,5G
1605,7Z
1606,2J
1607,5V
1608,10E
1609,10X
1610,6J
1611,5G
1612,5C
1613,6L
1614,10N
1615,9Z
1616,8P
1617,5P
1618,7V
1619,8Q
1620,9L
1621,4T
1622,11I
1623,2L
1624,3H
1625,10H
1626,11R
1627,8G
1628,3U
1629,12O
1630,9K
1631,2M
1632,12H
1633,9L
1634,5K
1635,4A
1636,8I
1637,3W
1638,12R
1639,7Z
1640,1J
1641,4H
1642,1H
1643,3A
1644,11N
1645,9K
1646,8E
1647,3V
1648,8I
1649,12L
1650,5G
1651,11F
1652,1U
1653,4P
1654,9M
1655,10A
1656,2U
1657,8R
1658,9L
1659,3Q
1660,10U
1661,12R
1662,2Z
1663,11F
1664,10A
1665,5P
1666,10F
1667,10A
1668,9D
1669,4U
1670,6G
1671,6T
1672,3B
1673,11O
1674,10E
1675,6O
1676,5V
1677,1K
1678,1A
1679,6A
1680,4U
1681,1F
1682,10X
1683,11R
1684,3J
1685,8G
1686,10N
1687,6Y
1688,9M
1689,7A
1690,11H
1691,1J
1692,2J
1693,1U
1694,9I
1695,9X
1696,5Z
1697,2B
1698,11J
1699,9K
1700,11H
1701,6K
1702,3Q
1703,1Q
1704,7S
1705,2D
1706,5E
1707,4H
1708,5P
1709,11S
1710,1A
1711,10S
1712,1D
1713,11D
1714,3T
1715,5H
1716,1B
1717,8U
1718,5J
1719,11I
1720,4D
1721,5P
1722,8X
1723,11G
1724,6A
1725,6Q
1726,10U
1727,6A
1728,2Y
1729,9Y
1730,12B
1731,1P
1732,8K
1733,5X
1734,4H
1735,6F
1736,4J
1737,11N
1738,5N
1739,2V
1740,1T
1741,9G
1742,1Z
1743,1I
1744,4K
1745,12J
1746,8U
1747,8Q
1748,11L
1749,8W
1750,11S
1751,1U
1752,2V
1753,2Q
1754,10A
1755,10C
1756,8C
1757,10K
1758,7T
1759,8K
1760,2B
1761,7D
1762,10U
1763,1I
1764,1S
1765,12H
1766,11J
1767,12E
1768,4V
1769,6V
1770,1V
1771,4O
1772,10S
1773,6H
1774,4N
1775,11X
1776,1N
1777,9P
1778,3I
1779,9X
1780,1X
1781,9C
1782,4R
1783,12Q
1784,9V
1785,10G
1786,4L
1787,12N
1788,9T
1789,8M
1790,6M
1791,5W
1792,3V
1793,2G
1794,5B
1795,5J
1796,4Y
1797,9H
1798,7R
1799,8D
1800,10O
1801,10Z
1802,8O
1803,6W
1804,10I
1805,11C
1806,6I
1807,8U
1808,7E
1809,1B
1810,10E
1811,1G
1812,11U
1813,8K
1814,7F
1815,3Y
1816,1Y
1817,1L
1818,1C
1819,1Q
1820,11H
1821,12T
1822,1F
1823,11G
1824,9O
1825,6I
1826,6K
1827,7J
1828,11Q
1829,2L
1830,11H
1831,7W
1832,12U
1833,6L
1834,1X
1835,11Q
1836,3P
1837,5C
1838,1K
1839,4Z
1840,4D
1841,3G
1842,3R
1843,5W
1844,12K
1845,7A
1846,4C
1847,5D
1848,6G
1849,9A
1850,4R
1851,10Y
1852,4U
1853,6B
1854,7J
1855,3Q
1856,12C
1857,5R
1858,3O
1859,11A
1860,12W
1861,3O
1862,6L
1863,3A
1864,10I
1865,2J
1866,9E
1867,6M
1868,9Z
1869,7U
1870,1N
1871,7X
1872,2H
1873,9W
1874,1P
1875,7S
1876,6D
1877,1N
1878,12Q
1879,7P
1880,9G
1881,5L
1882,4A
1883,4Y
1884,11U
1885,7X
1886,10I
1887,5V
1888,4S
1889,1A
1890,7P
1891,4G
1892,7O
1893,9D
1894,11I
1895,1D
1896,3A
1897,8X
1898,12L
1899,6J
1900,9J
1901,12B
1902,8T
1903,10M
1904,6L
1905,12X
1906,2D
1907,3W
1908,1H
1909,4K
1910,8L
1911,5B
1912,3Y
1913,9I
1914,4Z
1915,11S
1916,11N
1917,3O
1918,7C
1919,12S
1920,10W
1921,9T
1922,10C
1923,12O
1924,3U
1925,1S
1926,11L
1927,5W
1928,9E
1929,4B
1930,8P
1931,6E
1932,8Z
1933,6R
1934,11Y
1935,5X
1936,1F
1937,1O
1938,6O
1939,9R
1940,2F
1941,6J
1942,10X
1943,12R
1944,7M
1945,5N
1946,12H
1947,10X
1948,10E
1949,12S
1950,8Q
1951,7Y
1952,4Z
1953,12W
1954,9B
1955,10N
1956,4X
1957,10Y
1958,2C
1959,3K
1960,12O
1961,5H
1962,3N
1963,11C
1964,2I
1965,1H
1966,11A
1967,4W
1968,6U
1969,2W
1970,11E
1971,9E
1972,5L
1973,1H
1974,1U
1975,11X
1976,5F
1977,8Z
1978,2W
1979,6O
1980,5U
1981,1W
1982,10W
1983,6T
1984,6T
1985,2M
1986,5Z
1987,6D
1988,1D
1989,9S
1990,11L
1991,9R
1992,3O
1993,8V
1994,11U
1995,2E
1996,12A
1997,7X
1998,9W
1999,1D
2000,8U
